target,groupID
3,4229
4,5252
4,1980
5,1547
4,3162
5,5006
5,5349
5,5205
2,5341
2,683
2,3997
5,1348
2,4458
3,3130
3,1018
3,5433
5,3773
5,3986
2,3298
5,2765
2,4516
3,1381
4,4229
2,2905
5,3267
2,5486
4,782
3,275
5,4455
5,3012
2,4939
3,1747
3,3548
5,4006
5,5205
4,4304
5,1799
4,3328
5,2209
2,1088
2,3383
4,3769
4,5222
4,2863
5,4589
5,460
3,1166
5,3634
5,4448
2,4974
5,23
4,3769
4,3187
3,1419
5,2029
2,2030
5,2001
3,2052
3,926
2,1589
5,1425
4,3313
5,441
2,3892
2,4375
4,2894
4,3137
3,3298
5,2784
5,2727
1,2030
5,3769
2,490
5,2029
5,157
3,5317
3,3003
4,1799
5,3820
3,4545
3,5549
3,3082
2,3233
4,1549
3,2323
5,3769
4,5546
4,3548
5,3932
3,3234
4,1323
5,4960
3,4812
3,4229
3,2195
5,1425
5,4128
5,1425
3,293
5,5567
5,2927
4,1600
3,4711
3,4641
3,3167
4,2211
5,1707
5,1302
5,1287
4,184
3,3317
4,5486
3,3082
3,4572
3,3769
2,3548
4,5508
5,4634
2,1443
5,1948
5,3794
3,4378
2,412
5,5205
4,1868
3,3548
3,1616
2,2590
3,4516
5,401
5,5266
5,2481
2,1302
2,354
5,2001
2,758
5,2727
2,4403
5,3808
5,3948
2,3693
3,4078
3,928
3,1302
2,2575
4,53
5,1224
5,2359
5,2628
3,4424
2,3032
3,4377
4,4652
4,4501
4,2040
3,428
2,4863
5,3860
2,3997
3,1549
5,2838
3,5044
5,5165
4,1745
5,5205
2,1976
4,1348
3,2639
5,3548
3,1585
5,2452
5,2829
2,2726
1,4609
5,1536
3,3298
5,5564
3,4523
5,3236
4,3044
3,4229
5,2029
5,5554
4,1919
4,4229
5,4871
5,656
2,4208
3,4387
2,2128
5,4900
4,4080
3,414
5,3769
4,2927
2,2012
5,3769
3,40
4,1607
3,2313
1,5555
4,2251
2,3053
4,3443
2,757
3,4512
3,5294
4,5486
3,4184
4,3565
5,2443
3,2012
2,3317
2,3590
3,5205
4,62
2,4330
3,714
3,5486
2,862
5,2240
5,2125
4,2989
2,3298
2,145
2,3476
2,814
2,3358
2,2088
4,1882
2,3064
1,519
2,3403
3,3528
4,171
4,2861
2,431
4,3997
3,2820
4,5352
4,1348
4,148
4,3298
3,5205
4,2945
3,3053
5,3773
5,350
2,2281
4,5044
5,791
2,1137
3,4229
4,2465
3,2830
5,2727
4,1567
5,4186
4,3997
4,5193
5,5550
5,1799
3,303
5,4431
3,5419
4,153
3,1799
4,2299
3,4741
2,4512
5,2182
3,2646
5,1264
5,209
3,3997
5,2745
5,4130
3,4176
2,866
2,3408
3,1057
5,606
5,4413
5,136
2,4782
4,3524
5,4496
3,4776
5,3783
4,5294
5,3548
4,4517
1,5256
5,2876
5,5408
5,276
3,4229
5,3505
5,1889
4,3183
2,3209
5,2331
4,3027
4,660
3,3082
5,2398
5,60
5,2181
3,3187
5,3525
5,3029
3,2243
5,1404
5,1080
3,5541
5,1963
4,4852
2,1890
4,996
3,3769
2,2294
2,4326
5,1402
4,3753
5,3658
5,2953
5,1669
2,4226
5,3894
2,589
3,4410
1,3330
2,4852
5,4735
3,2856
5,2600
4,4731
5,3769
5,3461
5,3993
2,1182
3,5345
2,3590
1,572
2,4414
3,4229
3,982
4,2710
3,3036
3,2004
5,3181
4,4330
5,1599
3,1448
4,5486
2,4229
5,5448
4,354
4,5042
4,4790
3,4997
3,4229
2,3032
3,3668
5,236
4,4256
4,1277
3,884
4,3468
5,671
4,2183
5,4208
3,1890
4,3769
2,436
5,2810
3,3140
5,5448
2,5044
5,3297
5,4920
3,78
4,137
3,3168
3,4627
2,1870
4,4862
5,3082
3,3556
3,172
5,1796
5,460
2,2288
5,2359
4,4389
5,835
3,4612
2,3568
4,3915
5,3191
4,3917
2,5022
5,2965
3,2800
3,3321
3,4055
3,454
3,3143
3,2114
3,2168
4,3649
3,1772
4,5486
4,1173
3,4537
4,4371
2,4919
3,4554
3,3527
3,5294
3,1428
3,5050
5,161
5,5554
4,4229
2,683
4,4229
4,3769
3,4229
3,3525
5,4393
5,1047
5,4702
3,511
3,3769
5,806
3,4111
4,5486
5,861
2,5503
3,5499
3,3082
5,460
2,4778
3,4228
4,1063
5,4957
5,2584
3,1977
4,1627
4,2122
2,1194
3,3082
4,4304
5,1302
4,2341
4,5044
3,5486
5,4501
4,1016
3,5386
3,4859
4,2122
3,630
5,439
5,2618
5,2116
5,4910
1,1392
2,2294
4,3183
5,2698
2,280
2,4062
5,2723
5,1302
2,1005
5,3169
5,4285
3,3032
3,2083
2,4996
3,5486
2,2719
3,820
4,4335
3,3439
5,5272
3,3918
3,4273
5,4431
3,1184
5,1648
3,3623
3,1747
4,4282
5,5031
2,3218
3,3145
3,4600
2,4229
5,1563
1,940
5,1236
4,354
3,1063
1,2859
3,4850
3,2727
5,867
5,1519
4,4492
5,1643
2,3298
3,3447
4,5552
3,4041
3,1882
2,5097
2,5549
4,1108
2,4720
3,3233
3,5412
3,5486
5,4431
3,4654
4,4497
4,88
5,1594
4,3360
5,3635
5,2954
2,3745
5,2404
2,3298
5,1243
2,4392
4,2193
2,2746
3,40
1,1438
2,1026
3,1882
1,2558
5,956
2,565
5,1336
1,1694
3,9
4,3160
2,1827
5,1747
2,1899
3,275
2,1085
3,2777
3,313
4,1179
3,1145
5,328
3,3317
3,4006
3,3125
2,3769
3,335
5,3562
4,5486
5,2789
2,3965
3,445
5,3769
2,3298
3,4178
3,815
4,3997
2,2161
3,2903
5,2815
3,1957
4,5188
3,4229
5,4379
2,159
5,1205
4,5486
4,5549
5,3414
3,3769
5,3191
4,5486
3,890
5,1348
5,4381
4,5486
2,2751
5,4828
4,1169
5,3882
2,4625
3,4229
4,4627
5,3469
5,5205
5,3537
3,4208
3,947
4,5042
5,1882
5,1914
3,441
5,614
4,2205
3,3769
5,5375
5,2532
4,4627
3,5366
3,5486
5,580
2,5593
5,3181
5,5341
3,2710
3,699
3,149
4,4333
3,4490
5,35
3,3668
5,3175
3,1144
4,5048
5,5205
3,1277
5,4252
2,1857
4,3778
5,2350
2,1867
5,926
4,927
5,3370
3,174
3,2155
4,3997
5,4108
2,490
4,1980
4,3685
2,2538
4,2183
2,2938
4,351
2,3769
2,3348
3,986
3,4193
3,160
5,1515
3,5545
5,2221
2,5577
5,3106
5,5341
3,5208
2,845
4,1882
4,1882
4,466
2,5253
2,3222
3,4515
5,5185
1,3811
2,3354
5,348
3,4377
2,705
3,1925
3,1492
5,2059
3,2988
2,2817
2,2214
4,2447
2,4905
2,3997
4,293
5,5205
5,4108
1,4049
4,5486
4,5269
4,571
5,2300
4,1994
3,189
3,2690
5,2029
2,1348
4,175
5,934
5,4961
3,415
5,5479
4,2949
5,5205
5,4920
3,2786
3,2582
4,1222
4,484
2,1467
5,2832
5,5236
5,491
5,3119
4,3769
2,3085
5,2222
2,2131
3,1021
1,1610
5,970
4,5198
2,539
2,1169
5,3848
3,2189
2,4673
3,226
3,4460
5,1594
3,1600
3,3633
2,5433
4,3836
4,211
3,2162
2,424
5,4458
3,5205
3,446
3,2681
5,1948
2,3769
3,1930
3,3997
5,2760
4,1555
3,4501
3,4229
4,4627
3,823
1,5393
2,3965
3,4016
2,1799
3,511
3,1550
2,4352
2,5101
5,4246
5,4431
2,3313
5,3807
5,5518
3,4777
3,4594
3,856
2,5486
2,4548
5,665
2,4884
3,1004
3,2800
1,500
5,845
4,5486
3,3548
2,3861
5,1476
2,4711
5,1293
3,3699
1,3503
4,4426
4,441
2,2503
5,4249
4,3042
3,2108
5,585
5,4479
2,2538
5,1083
3,490
5,673
3,3997
5,3369
2,866
2,3075
2,111
3,4392
5,579
2,2293
3,2566
4,1007
4,5486
5,1779
5,387
3,5134
5,3107
3,892
5,5333
5,3769
2,3769
5,1302
5,3769
3,1587
3,4229
5,1960
4,4229
2,4432
5,1828
5,4256
3,3249
4,5486
5,493
3,5572
1,3123
4,2975
2,4229
4,4149
5,140
1,4163
5,1534
3,1646
4,3187
3,5341
4,2481
2,2423
3,2733
5,2623
2,4072
2,2582
5,2240
5,2952
3,2538
4,1348
4,4178
5,4146
2,5486
4,3769
2,4512
3,4646
4,4874
5,5428
5,2481
5,3252
2,4516
5,2029
3,4933
2,2114
5,4868
4,4947
3,866
3,2107
3,4256
2,1857
5,4710
4,3320
5,3279
5,2029
3,3042
5,5486
3,5486
3,5380
2,5320
2,3422
5,3122
3,1646
5,2257
2,392
3,4818
5,667
5,1259
4,5486
3,2865
2,356
4,3548
3,1980
5,2791
2,2122
3,2798
5,163
2,5549
5,3054
5,5069
3,39
4,4947
4,103
4,4425
5,2723
5,1310
3,4090
2,4848
3,21
5,2979
5,3282
4,5486
2,3044
5,3313
4,4627
2,3298
2,4884
3,5205
5,5582
3,89
3,2048
3,2122
1,5495
4,2942
4,4652
4,4425
4,4697
5,4028
4,5486
5,4626
5,3990
3,1747
2,5459
5,3122
5,3128
1,2869
4,1072
4,5044
5,2768
5,4747
4,3082
5,283
4,2800
2,5460
2,2802
5,1344
3,4844
5,3909
3,3548
5,2593
3,4228
4,3997
2,1674
5,4401
2,5545
2,2255
5,675
5,2050
3,1237
4,1457
4,2347
3,5249
3,3298
2,3298
1,1743
2,3102
4,2796
5,3118
5,1646
3,3378
4,4539
3,446
4,2681
2,4922
5,4495
5,4501
4,2294
2,5473
4,4501
5,3254
2,4802
4,1520
5,4823
5,2828
4,3439
5,4169
3,2925
1,4817
2,4187
4,152
5,5319
3,4235
1,2197
2,4926
4,2727
4,3298
3,2787
4,4501
2,4145
5,4727
3,3362
4,3082
5,5205
3,3435
5,168
4,5352
5,3181
3,3027
4,2048
2,2098
1,2632
3,4229
2,2932
4,3407
2,1549
2,5194
5,4482
3,3111
5,2129
4,2538
3,4072
2,5201
5,5242
5,2929
3,5486
2,3997
4,1348
3,3154
5,3885
2,2109
2,3371
2,947
3,5356
4,2070
2,2705
5,1464
5,311
4,2229
5,4342
3,4947
2,219
3,3187
3,1753
4,2800
5,3784
4,2915
1,5293
2,5167
3,3493
5,3769
3,4903
2,3502
5,2517
4,2780
5,1274
5,681
5,4130
2,490
5,3226
3,2517
3,3091
3,3769
4,588
2,490
4,4818
4,3548
2,3135
5,4159
4,5121
2,2299
3,1542
4,4468
2,5200
5,3769
2,5035
2,1147
2,1212
4,3997
4,1482
4,787
3,5407
3,3176
5,5554
3,295
5,5490
4,3997
2,4782
3,3675
3,3997
3,3997
5,4521
2,1589
2,832
2,3559
5,1765
4,2645
5,5163
3,5486
5,1561
4,1210
5,1932
5,2738
3,2675
3,2510
4,4229
5,4488
3,4501
3,4229
5,5307
2,4492
5,5554
3,279
2,2108
5,2292
4,5486
3,1890
2,3692
3,1887
5,96
4,3315
3,3721
5,1302
3,4859
3,1857
2,2194
4,113
3,1323
2,4539
3,5402
4,5327
5,4050
5,3233
5,3900
3,4672
5,5106
3,2370
3,4588
3,4854
3,4337
4,241
2,5541
4,2180
5,934
5,1144
3,5486
5,4232
5,3769
5,1129
5,5512
2,1982
3,2048
3,3726
4,3769
3,4926
2,3769
3,3777
3,5486
3,2071
2,1077
3,4213
4,5084
5,412
4,3434
5,1171
5,4985
4,3053
2,1890
3,2203
4,4809
4,3997
4,3769
5,2111
5,1033
5,2760
1,4674
4,1348
2,4352
5,2207
2,1240
5,668
3,4198
5,4734
3,3548
4,3341
3,658
4,187
5,3169
4,5486
4,3413
2,5486
3,4836
5,3032
2,929
4,3082
5,479
5,3663
5,4821
2,23
2,3437
3,5145
5,3233
5,3239
3,1595
4,1120
2,2370
3,3298
5,2660
3,518
5,1653
3,3261
5,1164
3,2710
4,5486
2,5549
3,1140
2,3065
2,2289
5,4114
5,460
5,2029
5,3810
4,2839
3,1747
5,5518
2,5549
3,3298
2,5067
5,2706
2,2048
2,1948
2,4680
3,1455
5,2493
5,1425
2,2727
5,4462
4,5023
2,4818
5,3276
3,5486
5,4271
2,2294
5,2408
2,1710
4,1956
5,4111
5,5210
2,4859
2,3769
4,4229
2,4499
2,2593
3,3171
5,3343
2,1604
4,4041
3,4229
2,5433
2,2812
3,320
4,3769
2,4119
3,4859
3,4782
4,1895
2,3334
5,4140
3,1863
4,3809
5,1597
5,4594
3,4429
4,4996
2,3032
4,4229
5,4323
5,4278
5,1357
4,1450
2,3602
3,3541
3,1100
2,2627
4,1511
2,1549
5,4026
4,4059
4,5044
5,891
2,408
3,4543
4,3183
3,5486
4,3885
5,3169
4,3769
5,144
3,1594
2,1620
3,4818
3,4304
3,119
3,3027
3,286
2,3433
2,2547
2,5050
3,1217
2,3809
4,552
2,4759
1,5243
2,2582
4,3122
3,4072
3,5486
2,3798
2,4145
1,1883
4,3465
5,2350
3,715
3,4785
5,5205
5,1524
3,354
2,1100
4,5289
3,2999
3,3657
4,1112
4,934
5,572
4,3760
5,5341
5,1641
5,4600
1,3032
2,831
3,2351
4,2048
5,5042
5,2239
3,3298
5,1567
4,4859
2,1222
3,1927
3,815
3,1073
3,4458
4,1666
5,1807
1,5081
2,4377
4,4158
3,5341
5,869
4,910
4,700
4,5007
4,1345
5,2059
4,3027
5,1169
3,2122
4,1793
4,3769
3,2347
1,507
2,62
2,3175
5,3489
3,1912
5,2227
2,3298
4,1715
4,3997
2,3354
2,5044
3,2800
5,1491
5,707
3,1018
4,4229
2,1302
4,5486
1,2558
5,3451
2,4934
3,3769
4,4712
4,2362
3,2820
4,4920
5,3203
3,3042
3,2538
3,4438
2,1328
3,3769
5,2784
3,2030
5,4265
3,2060
3,4409
3,1862
2,1018
3,2067
5,4464
5,1197
3,3082
4,5486
2,3027
5,3681
2,4576
2,4372
3,354
5,676
2,5153
2,2010
4,6
3,2313
4,3974
5,2201
1,4881
3,4852
4,5410
2,3548
3,509
3,1417
4,4066
5,4668
5,5515
4,3769
3,2256
2,4393
4,5486
3,490
3,5042
5,3692
3,814
5,588
1,4743
5,4496
5,1779
2,4229
3,2800
5,686
3,2599
4,4975
3,3997
2,4304
4,3859
5,3100
4,4902
3,3846
2,3590
3,4733
5,2663
3,5153
2,3067
5,2818
1,3439
4,4377
5,1568
2,552
4,3082
5,1144
5,5070
5,74
3,5294
3,683
3,3537
5,4501
5,3338
5,3122
2,5205
2,705
5,2096
5,4623
5,4292
2,163
3,624
2,1549
4,5044
2,1705
5,3769
5,4989
2,4041
2,3357
3,5205
2,1980
5,4501
4,3006
4,297
2,739
5,5373
4,4208
5,973
2,4503
2,475
5,5241
5,5566
2,3027
2,3437
3,5486
4,5486
5,2178
3,3047
3,3776
3,1060
2,33
5,4475
4,1144
5,3182
4,4711
5,4208
5,859
5,5205
2,497
5,1524
4,4676
4,1520
5,4677
2,4229
3,4818
5,4720
4,1747
3,4228
3,4229
2,1425
4,3593
4,4947
4,3494
4,1435
1,947
2,3218
3,3298
4,1650
2,4555
4,1031
3,597
3,3628
5,4844
4,1005
2,2148
5,4430
5,1126
5,4627
4,695
3,5242
2,3298
5,3479
5,5450
2,3769
2,153
5,1257
4,1799
3,4041
5,5205
3,5242
5,510
4,5460
3,3997
5,3548
5,5539
2,2315
4,5486
3,3467
2,2363
5,1973
2,654
3,2122
3,4229
4,1348
3,4158
2,4517
4,442
4,3298
2,4041
5,3769
3,3036
1,771
5,2727
3,1257
2,3122
2,4742
4,4229
3,147
2,4330
5,261
5,3181
3,2937
5,2110
2,2579
2,5549
2,4352
4,1212
2,113
3,4400
2,3
5,5071
3,3915
4,1948
1,4947
1,3222
2,3145
3,4041
4,4757
3,4109
4,1607
4,3467
2,4741
5,1259
3,4676
4,490
5,2025
5,3107
5,4594
2,2867
4,3553
5,2669
4,5486
3,4229
5,861
2,6
3,2476
2,5044
3,40
3,2933
1,3268
3,4720
3,3997
4,1675
3,5486
2,3997
4,2800
2,4512
5,4094
5,4869
1,5478
5,94
2,1492
3,5486
5,4392
3,222
2,4041
5,3692
2,1772
4,3082
4,1616
4,924
5,11
5,733
4,3186
5,1329
3,325
3,2652
2,3406
3,934
5,3713
5,2284
3,4450
4,4531
4,3769
5,3769
5,2600
2,3802
2,3430
3,5549
2,2248
3,5531
5,2887
4,5486
3,2528
4,4966
4,4431
5,2849
2,5403
2,3057
3,5433
2,5055
3,4093
5,683
4,2710
5,3616
4,5266
3,3167
2,3255
4,4485
5,226
3,1013
3,2189
3,3213
3,1334
5,1425
4,2727
4,4472
2,3027
5,492
5,1646
5,1747
5,2845
5,5180
5,5068
3,5290
3,394
4,1270
2,4229
5,4812
2,2442
5,3181
3,3970
2,2538
5,1834
2,4576
5,118
4,3819
2,1031
3,3145
5,1599
5,2767
4,3731
3,2255
4,3997
5,3868
2,3647
3,945
4,3628
5,1505
3,4512
3,2569
5,1772
3,250
4,3692
5,2029
5,1813
5,5430
3,1073
3,3769
5,4057
5,3843
4,982
3,1906
4,5528
3,4229
3,343
2,3351
4,1478
2,1589
4,1567
2,2710
4,1616
5,3240
4,3032
5,2029
2,3178
3,2456
5,144
1,1549
3,5412
2,3138
5,3392
5,2626
3,2620
3,2800
5,3769
3,636
3,2563
4,1298
5,1425
4,2824
5,4679
4,5294
4,5486
5,547
3,2710
5,4798
2,207
5,5165
5,4502
4,223
2,3187
5,756
4,5242
5,3181
5,5296
2,3893
1,1744
3,4072
3,2596
4,433
2,1598
2,15
3,1140
4,3997
3,3298
3,4302
5,1747
3,2189
5,2826
3,3429
3,543
4,3082
3,1678
5,3921
5,4647
5,1960
4,1130
3,3439
2,4795
3,366
4,3298
5,1677
5,1207
4,3169
3,4229
4,2210
5,3866
5,1006
5,2731
4,4078
5,2450
2,1857
1,3142
4,4041
4,2001
2,5042
5,599
5,4998
4,3789
2,4229
4,2730
2,1977
5,854
2,3960
2,4676
4,5427
5,2510
4,2902
4,5486
3,1980
3,4041
2,4818
1,1589
5,438
5,5220
5,514
5,4720
3,5437
4,3769
5,2800
2,3082
3,4229
3,3769
3,1948
3,5278
2,2249
2,217
4,2602
4,2500
4,4211
3,2800
4,4391
2,1140
3,2409
3,5386
3,1882
5,56
2,1699
5,1152
4,942
3,4717
3,2256
3,5340
2,4614
3,1239
5,5370
5,5579
3,2437
5,897
3,4229
4,2800
4,5233
3,3997
5,2479
3,5300
5,4388
5,1527
5,1817
5,229
1,1150
2,5044
1,4711
5,3717
3,543
3,5044
4,4229
2,4855
4,4948
4,1868
4,4501
3,5282
4,1302
4,4350
2,605
5,3796
5,4501
5,5205
4,1545
4,2141
3,1371
3,3167
5,293
2,1747
2,484
5,4512
4,749
5,1425
3,3720
3,5182
2,4041
4,3027
2,3027
4,3548
4,2800
5,797
3,1830
5,5512
2,3233
5,3920
5,2319
4,3769
3,3789
3,497
5,3472
5,4229
3,397
5,1259
1,1424
3,3350
4,3548
4,4380
2,5486
2,3233
4,1999
4,1830
1,23
4,3317
4,1450
3,3974
3,5486
3,4466
2,2512
4,4229
3,1593
2,4250
2,1024
5,2820
2,2974
2,4211
5,4960
3,4256
4,4732
5,937
2,3032
3,5245
5,4728
3,552
1,2481
5,3769
5,121
1,4730
4,1208
2,3
5,791
3,4310
4,3447
5,1475
3,3769
1,293
3,2335
3,2562
4,1581
3,3298
5,1950
1,1891
5,4993
4,6
5,4949
3,5070
3,3027
3,5486
2,2927
4,4041
5,686
5,2186
3,4362
5,286
5,926
2,3298
5,4952
2,4484
4,1348
3,2067
2,238
2,1523
3,3233
5,2909
4,1063
2,3298
3,4393
5,1665
4,5486
2,4494
4,1135
5,762
5,4501
4,3027
5,4431
4,2383
3,2703
4,3997
5,1626
4,1553
2,2786
5,5386
3,4562
2,1664
3,5242
5,4715
3,782
5,5205
2,1990
3,4229
3,5541
2,2565
5,2736
4,1255
2,2593
4,2403
3,4627
5,1010
2,4352
3,2407
5,5020
3,1348
2,4849
3,1348
3,1918
3,3997
2,3994
3,5586
4,3181
5,328
2,1788
4,5486
3,1095
2,5486
1,2358
3,4627
2,5381
3,3233
4,1321
2,4539
2,5383
3,4947
4,2466
3,875
5,1942
3,872
3,3548
4,5424
4,3233
4,5318
1,3997
4,1951
1,4855
5,2986
3,4996
4,2448
4,4256
4,1594
3,2798
4,3361
4,883
4,3183
4,1222
3,1186
4,3244
5,4449
3,4292
5,4431
4,1951
4,3671
2,481
2,3213
5,3525
2,4230
5,3363
3,574
3,2851
5,4186
2,5541
3,3439
2,23
5,1122
3,481
5,2820
4,4818
2,3997
2,3075
5,2066
3,3447
2,809
3,3044
4,2935
4,4818
3,3317
5,3769
3,1731
5,3144
4,1455
5,2145
5,396
3,5301
5,1556
5,4794
3,5240
2,2472
4,3769
4,3414
4,1284
2,1032
5,5309
2,3602
5,5524
3,5486
4,3298
4,2640
4,4187
1,4055
2,1135
2,5044
4,2048
3,705
2,3997
5,76
3,5486
3,1732
2,2800
3,1799
3,2373
5,3773
4,3317
3,4052
3,773
5,1850
2,4313
5,638
1,1612
3,2244
3,2538
2,1597
4,3187
5,4501
4,3769
3,3997
4,2690
3,3966
5,1755
4,4145
2,2582
5,1403
3,1882
3,1935
3,5390
5,1425
3,3525
5,75
3,3439
5,3088
3,1747
5,5365
2,2821
5,2818
4,1348
3,2800
1,3959
2,5399
4,1150
4,4980
4,4704
2,349
4,2188
3,1761
2,4736
2,2030
5,5083
2,5168
5,3236
3,4279
2,4381
3,5287
4,4397
2,5486
5,3901
4,4676
5,2595
4,3162
3,3000
4,4229
4,2800
3,1872
5,2958
1,5205
4,4323
4,902
3,1392
5,4047
5,2570
3,4600
4,5064
2,2085
5,3769
5,3368
3,1685
1,356
2,5486
3,3756
5,1710
2,4706
3,2987
3,3548
2,1038
3,1857
5,5370
5,1306
5,4784
3,4024
5,3252
4,3769
2,2481
4,4229
5,5376
4,1948
4,292
5,4201
4,2681
3,4712
2,1614
5,2710
4,2065
5,3768
5,53
5,4299
5,3548
2,3300
2,1692
4,3298
4,5486
4,4431
5,3717
3,5486
5,5205
4,3548
3,2568
2,3164
5,5509
3,4859
5,3769
3,5281
2,2599
5,4819
5,2209
5,2018
2,3082
3,5486
3,866
2,4579
1,947
3,5486
5,2785
5,2463
4,5486
2,4846
3,1747
2,194
2,771
5,5094
4,4472
2,2619
4,4229
2,162
3,2045
3,1862
5,3679
3,490
3,4337
4,1140
2,4041
2,4641
5,5146
4,3440
4,5433
4,2048
2,2519
4,1432
3,2256
5,5165
5,4988
5,943
3,3752
4,5044
3,1144
2,5205
5,4006
5,5314
5,1567
3,5486
3,1780
4,5119
5,4935
2,490
3,5486
4,4180
5,989
4,770
5,2080
3,4062
2,3053
3,1025
5,3192
4,5044
5,368
3,4430
4,511
2,5295
5,5210
3,3872
2,5100
5,1722
5,666
1,5205
5,291
3,3548
2,4041
5,841
4,4007
3,4151
3,3879
4,5283
3,5549
4,5042
2,3843
5,2841
2,2956
2,3763
3,1697
2,4804
3,3414
4,447
3,3623
4,3082
5,2321
4,43
5,2175
